LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Wed Mar 16 16:45:21 GMT 2022
 2400 atoms
 2200 bonds
 2000 angles
 1800 dihedrals
 0 impropers
 2 atom types
 2 bond types
 2 angle types
 2 dihedral types
 0 improper types
 0.00000 45.00000  xlo xhi
 0.00000 45.00000  ylo yhi
 0.00000 45.00000  zlo zhi

 Pair Coeffs

1 0.175 3.905 # 1  SCP 10 
2 0.118 3.905 # 2  SCS 13

 Bond Coeffs

1 130.00 1.526 # 1  SCP-SCS 6-2
2 130.00 1.526 # 2  SCS-SCS 2-2

 Angle Coeffs

1 31.500 112.40 # 1  SCP-SCS-SCS 6-2-2
2 31.500 112.40 # 2  SCS-SCS-SCS 2-2-2

 Dihedral Coeffs

1 -3.400  1.250  3.100 0.0 # 1  SCP-SCS-SCS-SCS 6-2-2-2
2233 1 1 0.000000 23.170090 10.439551 22.036936 # SCP 
2234 1 2 0.000000 22.985546 11.427281 21.113163 # SCS 
2235 1 2 0.000000 22.051073 12.350646 21.893970 # SCS 
2236 1 2 0.000000 21.915812 13.281473 20.940022 # SCS 
2237 1 2 0.000000 21.087563 14.085867 21.650824 # SCS 
2238 1 2 0.000000 21.134937 14.881391 20.483803 # SCS 
2239 1 2 0.000000 20.336266 15.763549 21.026699 # SCS 
2240 1 2 0.000000 20.381762 16.567987 19.851801 # SCS 
2241 1 2 0.000000 19.492098 17.493464 20.533108 # SCS 
2242 1 2 0.000000 19.434477 18.391136 19.455952 # SCS 
2243 1 2 0.000000 18.575682 19.357441 20.015968 # SCS 
2244 1 1 0.000000 18.499359 20.267151 18.963085 # SCP 
2245 1 1 0.000000 11.355870 16.899050 24.225906 # SCP 
2246 1 2 0.000000 11.884509 16.294397 23.122293 # SCS 
2247 1 2 0.000000 10.603748 15.801946 22.449507 # SCS 
2248 1 2 0.000000 11.191950 15.228442 21.391272 # SCS 
2249 1 2 0.000000 10.043180 14.800793 20.811848 # SCS 
2250 1 2 0.000000 10.925545 14.295074 19.830666 # SCS 
2251 1 2 0.000000 9.921131 13.815614 19.143579 # SCS 
2252 1 2 0.000000 10.807772 13.304458 18.152536 # SCS 
2253 1 2 0.000000 9.633414 12.806406 17.456104 # SCS 
2254 1 2 0.000000 10.370330 12.246361 16.401253 # SCS 
2255 1 2 0.000000 9.307523 11.719628 15.641063 # SCS 
2256 1 1 0.000000 10.012534 11.153798 14.580518 # SCP 
2257 1 1 0.000000 2.782872 6.185195 20.076168 # SCP 
2258 1 2 0.000000 3.483060 7.304542 19.730015 # SCS 
2259 1 2 0.000000 2.502364 8.383815 20.187077 # SCS 
2260 1 2 0.000000 3.245149 9.437007 19.821278 # SCS 
2261 1 2 0.000000 2.360382 10.377835 20.233974 # SCS 
2262 1 2 0.000000 3.344976 11.270909 19.754358 # SCS 
2263 1 2 0.000000 2.609988 12.297957 20.094622 # SCS 
2264 1 2 0.000000 3.600446 13.201144 19.612101 # SCS 
2265 1 2 0.000000 2.718238 14.280854 20.022129 # SCS 
2266 1 2 0.000000 3.590874 15.293397 19.594730 # SCS 
2267 1 2 0.000000 2.820246 16.417721 19.950993 # SCS 
2268 1 1 0.000000 3.666089 17.444609 19.536249 # SCP 
2269 1 1 0.000000 27.069750 28.554628 3.277397 # SCP 
2270 1 2 0.000000 25.878033 28.088411 3.752239 # SCS 
2271 1 2 0.000000 26.024611 26.602585 3.426148 # SCS 
2272 1 2 0.000000 24.837620 26.216478 3.912690 # SCS 
2273 1 2 0.000000 24.988768 24.902555 3.614286 # SCS 
2274 1 2 0.000000 23.704659 24.797163 4.194800 # SCS 
2275 1 2 0.000000 23.689020 23.507311 3.978353 # SCS 
2276 1 2 0.000000 22.394508 23.397417 4.562939 # SCS 
2277 1 2 0.000000 22.463778 21.972874 4.283538 # SCS 
2278 1 2 0.000000 21.198555 21.700884 4.826345 # SCS 
2279 1 2 0.000000 21.154850 20.310127 4.605480 # SCS 
2280 1 1 0.000000 19.902348 20.009773 5.137445 # SCP 
2281 1 1 0.000000 13.776822 34.584377 29.362513 # SCP 
2282 1 2 0.000000 13.715253 35.100956 28.100618 # SCS 
2283 1 2 0.000000 12.403521 34.479530 27.622408 # SCS 
2284 1 2 0.000000 12.409103 35.022362 26.397640 # SCS 
2285 1 2 0.000000 11.243044 34.460449 25.994095 # SCS 
2286 1 2 0.000000 11.516085 35.160591 24.797312 # SCS 
2287 1 2 0.000000 10.417770 34.703274 24.253822 # SCS 
2288 1 2 0.000000 10.689905 35.407768 23.045845 # SCS 
2289 1 2 0.000000 9.452426 34.852951 22.523340 # SCS 
2290 1 2 0.000000 9.577696 35.482002 21.275141 # SCS 
2291 1 2 0.000000 8.401054 35.004341 20.665018 # SCS 
2292 1 1 0.000000 8.498476 35.615837 19.416603 # SCP 
2293 1 1 0.000000 43.999870 31.756659 37.329697 # SCP 
2294 1 2 0.000000 43.475174 30.675148 36.683128 # SCS 
2295 1 2 0.000000 42.063976 30.673319 37.269665 # SCS 
2296 1 2 0.000000 41.616199 29.602938 36.599937 # SCS 
2297 1 2 0.000000 40.369698 29.620121 37.133060 # SCS 
2298 1 2 0.000000 40.183945 28.489454 36.305943 # SCS 
2299 1 2 0.000000 38.949421 28.363081 36.719227 # SCS 
2300 1 2 0.000000 38.758675 27.222935 35.886600 # SCS 
2301 1 2 0.000000 37.400967 27.158943 36.401112 # SCS 
2302 1 2 0.000000 37.057144 26.030212 35.641403 # SCS 
2303 1 2 0.000000 35.724274 25.870508 36.069004 # SCS 
2304 1 1 0.000000 35.354168 24.750408 35.327145 # SCP 
2305 1 1 0.000000 7.692495 19.944651 4.212350 # SCP 
2306 1 2 0.000000 7.919054 20.395744 5.480502 # SCS 
2307 1 2 0.000000 9.338888 19.874262 5.698739 # SCS 
2308 1 2 0.000000 9.491129 20.347208 6.942884 # SCS 
2309 1 2 0.000000 10.750504 19.875364 7.115006 # SCS 
2310 1 2 0.000000 10.622216 20.481304 8.385209 # SCS 
2311 1 2 0.000000 11.829505 20.099571 8.713154 # SCS 
2312 1 2 0.000000 11.703599 20.709320 9.994534 # SCS 
2313 1 2 0.000000 13.052267 20.244749 10.272844 # SCS 
2314 1 2 0.000000 13.083611 20.791000 11.565142 # SCS 
2315 1 2 0.000000 14.380596 20.392735 11.944761 # SCS 
2316 1 1 0.000000 14.440800 20.924110 13.231607 # SCP 
2317 1 1 0.000000 38.697018 34.946087 12.857701 # SCP 
2318 1 2 0.000000 38.856464 35.705002 11.734470 # SCS 
2319 1 2 0.000000 39.950798 36.659275 12.211221 # SCS 
2320 1 2 0.000000 40.053120 37.362049 11.075267 # SCS 
2321 1 2 0.000000 41.024044 38.197926 11.519001 # SCS 
2322 1 2 0.000000 40.909294 38.746185 10.221588 # SCS 
2323 1 2 0.000000 41.838058 39.627636 10.488517 # SCS 
2324 1 2 0.000000 41.725014 40.182816 9.181392 # SCS 
2325 1 2 0.000000 42.763626 41.124180 9.565187 # SCS 
2326 1 2 0.000000 42.771938 41.778530 8.323752 # SCS 
2327 1 2 0.000000 43.769375 42.738903 8.583959 # SCS 
2328 1 1 0.000000 43.800056 43.407780 7.361821 # SCP 
2329 1 1 0.000000 35.114300 43.553528 27.556831 # SCP 
2330 1 2 0.000000 36.273769 42.941406 27.177416 # SCS 
2331 1 2 0.000000 36.077042 41.572433 27.827579 # SCS 
2332 1 2 0.000000 37.234657 41.035980 27.419054 # SCS 
2333 1 2 0.000000 37.039452 39.828568 28.004148 # SCS 
2334 1 2 0.000000 38.302731 39.540516 27.440071 # SCS 
2335 1 2 0.000000 38.272930 38.331024 27.937126 # SCS 
2336 1 2 0.000000 39.546318 38.037228 27.369905 # SCS 
2337 1 2 0.000000 39.428017 36.714203 27.959654 # SCS 
2338 1 2 0.000000 40.666824 36.273014 27.469633 # SCS 
2339 1 2 0.000000 40.661175 34.964951 27.992922 # SCS 
2340 1 1 0.000000 41.886433 34.499092 27.519979 # SCP 
2341 1 1 0.000000 34.025318 27.058224 32.976902 # SCP 
2342 1 2 0.000000 33.959702 27.188440 31.619785 # SCS 
2343 1 2 0.000000 34.949070 26.101934 31.200073 # SCS 
2344 1 2 0.000000 34.833942 26.285925 29.878090 # SCS 
2345 1 2 0.000000 35.715385 25.316929 29.528252 # SCS 
2346 1 2 0.000000 35.392254 25.732618 28.216829 # SCS 
2347 1 2 0.000000 36.207710 24.843805 27.711008 # SCS 
2348 1 2 0.000000 35.884274 25.260332 26.387577 # SCS 
2349 1 2 0.000000 36.811176 24.245764 25.914616 # SCS 
2350 1 2 0.000000 36.599720 24.538696 24.558561 # SCS 
2351 1 2 0.000000 37.470818 23.590572 23.986595 # SCS 
2352 1 1 0.000000 37.281254 23.858986 22.632351 # SCP 
2353 1 1 0.000000 19.719854 23.084463 21.732021 # SCP 
2354 1 2 0.000000 20.735468 23.062159 20.820396 # SCS 
2355 1 2 0.000000 21.884417 22.595339 21.713423 # SCS 
2356 1 2 0.000000 22.831396 22.596930 20.765804 # SCS 
2357 1 2 0.000000 23.836023 22.181959 21.576241 # SCS 
2358 1 2 0.000000 24.602678 22.278719 20.393061 # SCS 
2359 1 2 0.000000 25.675714 21.887800 21.030710 # SCS 
2360 1 2 0.000000 26.451591 21.984234 19.839787 # SCS 
2361 1 2 0.000000 27.590872 21.543810 20.627352 # SCS 
2362 1 2 0.000000 28.485056 21.587982 19.546661 # SCS 
2363 1 2 0.000000 29.656240 21.169180 20.208345 # SCS 
2364 1 1 0.000000 30.567104 21.203436 19.154251 # SCP 
2365 1 1 0.000000 1.966236 7.821920 6.672647 # SCP 
2366 1 2 0.000000 2.058301 8.848005 7.568023 # SCS 
2367 1 2 0.000000 2.507059 8.078254 8.809636 # SCS 
2368 1 2 0.000000 2.575432 9.132912 9.632906 # SCS 
2369 1 2 0.000000 2.973116 8.430169 10.722074 # SCS 
2370 1 2 0.000000 2.953965 9.701350 11.339139 # SCS 
2371 1 2 0.000000 3.337910 9.179464 12.475378 # SCS 
2372 1 2 0.000000 3.319691 10.459424 13.100637 # SCS 
2373 1 2 0.000000 3.747140 9.794414 14.320160 # SCS 
2374 1 2 0.000000 3.778401 10.976775 15.075441 # SCS 
2375 1 2 0.000000 4.191322 10.441554 16.311535 # SCS 
2376 1 1 0.000000 4.231548 11.599066 17.086460 # SCP 
2377 1 1 0.000000 14.768049 22.251261 17.579838 # SCP 
2378 1 2 0.000000 15.875982 21.897264 16.865557 # SCS 
2379 1 2 0.000000 16.625120 23.229275 16.858940 # SCS 
2380 1 2 0.000000 17.683762 22.811333 16.152287 # SCS 
2381 1 2 0.000000 18.331045 24.002663 16.158823 # SCS 
2382 1 2 0.000000 19.297106 23.289774 15.413468 # SCS 
2383 1 2 0.000000 20.048204 24.356979 15.325508 # SCS 
2384 1 2 0.000000 21.024185 23.641357 14.573891 # SCS 
2385 1 2 0.000000 21.792690 24.873976 14.526545 # SCS 
2386 1 2 0.000000 22.841019 24.311968 13.781857 # SCS 
2387 1 2 0.000000 23.669806 25.445917 13.671568 # SCS 
2388 1 1 0.000000 24.725443 24.915520 12.932469 # SCP 
2389 1 1 0.000000 30.768419 12.034212 34.917770 # SCP 
2390 1 2 0.000000 31.657917 12.800252 35.614189 # SCS 
2391 1 2 0.000000 31.913340 11.887754 36.813190 # SCS 
2392 1 2 0.000000 32.780815 12.692255 37.441696 # SCS 
2393 1 2 0.000000 32.992607 11.867025 38.496410 # SCS 
2394 1 2 0.000000 33.857212 12.902950 38.916351 # SCS 
2395 1 2 0.000000 34.172382 12.232292 39.994175 # SCS 
2396 1 2 0.000000 35.044861 13.274678 40.420551 # SCS 
2397 1 2 0.000000 35.336353 12.460408 41.588535 # SCS 
2398 1 2 0.000000 36.227997 13.391935 42.142281 # SCS 
2399 1 2 0.000000 36.585373 12.691637 43.311367 # SCS 
2400 1 1 0.000000 37.475414 13.597310 43.885429 # SCP 

 Bonds

1 1 1 2
2 2 2 3
3 2 3 4
4 2 4 5
5 2 5 6
6 2 6 7
7 2 7 8
8 2 8 9
9 2 9 10
10 2 10 11
11 1 11 12
12 1 13 14
13 2 14 15
14 2 15 16
15 2 16 17
16 2 17 18
17 2 18 19
18 2 19 20
19 2 20 21
20 2 21 22
21 2 22 23
22 1 23 24
23 1 25 26
24 2 26 27
25 2 27 28
26 2 28 29
27 2 29 30
28 2 30 31
29 2 31 32
30 2 32 33
31 2 33 34
32 2 34 35
33 1 35 36
34 1 37 38
35 2 38 39
36 2 39 40
37 2 40 41
38 2 41 42
39 2 42 43
40 2 43 44
41 2 44 45
42 2 45 46
43 2 46 47
44 1 47 48
45 1 49 50
46 2 50 51
47 2 51 52
48 2 52 53
49 2 53 54
50 2 54 55
51 2 55 56
52 2 56 57
53 2 57 58
54 2 58 59
55 1 59 60
56 1 61 62
57 2 62 63
58 2 63 64
59 2 64 65
60 2 65 66
61 2 66 67
62 2 67 68
63 2 68 69
64 2 69 70
65 2 70 71
66 1 71 72
67 1 73 74
68 2 74 75
69 2 75 76
70 2 76 77
71 2 77 78
72 2 78 79
73 2 79 80
74 2 80 81
75 2 81 82
76 2 82 83
77 1 83 84
78 1 85 86
79 2 86 87
80 2 87 88
81 2 88 89
82 2 89 90
83 2 90 91
84 2 91 92
85 2 92 93
86 2 93 94
87 2 94 95
88 1 95 96
89 1 97 98
90 2 98 99
91 2 99 100
92 2 100 101
93 2 101 102
94 2 102 103
95 2 103 104
96 2 104 105
97 2 105 106
98 2 106 107
99 1 107 108
100 1 109 110
101 2 110 111
102 2 111 112
103 2 112 113
104 2 113 114
105 2 114 115
106 2 115 116
107 2 116 117
108 2 117 118
109 2 118 119
110 1 119 120
111 1 121 122
112 2 122 123
113 2 123 124
114 2 124 125
115 2 125 126
116 2 126 127
117 2 127 128
118 2 128 129
119 2 129 130
120 2 130 131
121 1 131 132
122 1 133 134
123 2 134 135
124 2 135 136
125 2 136 137
126 2 137 138
127 2 138 139
128 2 139 140
129 2 140 141
130 2 141 142
131 2 142 143
132 1 143 144
133 1 145 146
134 2 146 147
135 2 147 148
136 2 148 149
137 2 149 150
138 2 150 151
139 2 151 152
140 2 152 153
141 2 153 154
142 2 154 155
143 1 155 156
144 1 157 158
145 2 158 159
146 2 159 160
147 2 160 161
148 2 161 162
149 2 162 163
150 2 163 164
151 2 164 165
152 2 165 166
153 2 166 167
154 1 167 168
155 1 169 170
156 2 170 171
157 2 171 172
158 2 172 173
159 2 173 174
160 2 174 175
161 2 175 176
162 2 176 177
163 2 177 178
164 2 178 179
165 1 179 180
166 1 181 182
167 2 182 183
168 2 183 184
169 2 184 185
170 2 185 186
171 2 186 187
172 2 187 188
173 2 188 189
174 2 189 190
175 2 190 191
176 1 191 192
177 1 193 194
178 2 194 195
179 2 195 196
180 2 196 197
181 2 197 198
182 2 198 199
183 2 199 200
184 2 200 201
185 2 201 202
186 2 202 203
187 1 203 204
188 1 205 206
189 2 206 207
190 2 207 208
191 2 208 209
192 2 209 210
193 2 210 211
194 2 211 212
195 2 212 213
196 2 213 214
197 2 214 215
198 1 215 216
199 1 217 218
200 2 218 219
201 2 219 220
202 2 220 221
203 2 221 222
204 2 222 223
205 2 223 224
206 2 224 225
207 2 225 226
208 2 226 227
209 1 227 228
210 1 229 230
211 2 230 231
212 2 231 232
213 2 232 233
214 2 233 234
215 2 234 235
216 2 235 236
217 2 236 237
218 2 237 238
219 2 238 239
220 1 239 240
221 1 241 242
222 2 242 243
223 2 243 244
224 2 244 245
225 2 245 246
226 2 246 247
227 2 247 248
228 2 248 249
229 2 249 250
230 2 250 251
231 1 251 252
232 1 253 254
233 2 254 255
234 2 255 256
235 2 256 257
236 2 257 258
237 2 258 259
238 2 259 260
239 2 260 261
240 2 261 262
241 2 262 263
242 1 263 264
243 1 265 266
244 2 266 267
245 2 267 268
246 2 268 269
247 2 269 270
248 2 270 271
249 2 271 272
250 2 272 273
251 2 273 274
252 2 274 275
253 1 275 276
254 1 277 278
255 2 278 279
256 2 279 280
257 2 280 281
258 2 281 282
259 2 282 283
260 2 283 284
261 2 284 285
262 2 285 286
263 2 286 287
264 1 287 288
265 1 289 290
266 2 290 291
267 2 291 292
268 2 292 293
269 2 293 294
270 2 294 295
271 2 295 296
272 2 296 297
273 2 297 298
274 2 298 299
275 1 299 300
276 1 301 302
277 2 302 303
278 2 303 304
279 2 304 305
280 2 305 306
281 2 306 307
282 2 307 308
283 2 308 309
284 2 309 310
285 2 310 311
286 1 311 312
287 1 313 314
288 2 314 315
289 2 315 316
290 2 316 317
291 2 317 318
292 2 318 319
293 2 319 320
294 2 320 321
295 2 321 322
296 2 322 323
297 1 323 324
298 1 325 326
299 2 326 327
300 2 327 328
301 2 328 329
302 2 329 330
303 2 330 331
304 2 331 332
305 2 332 333
306 2 333 334
307 2 334 335
308 1 335 336
309 1 337 338
310 2 338 339
311 2 339 340
312 2 340 341
313 2 341 342
314 2 342 343
315 2 343 344
316 2 344 345
317 2 345 346
318 2 346 347
319 1 347 348
320 1 349 350
321 2 350 351
322 2 351 352
323 2 352 353
324 2 353 354
325 2 354 355
326 2 355 356
327 2 356 357
328 2 357 358
329 2 358 359
330 1 359 360
331 1 361 362
332 2 362 363
333 2 363 364
334 2 364 365
335 2 365 366
336 2 366 367
337 2 367 368
338 2 368 369
339 2 369 370
340 2 370 371
341 1 371 372
342 1 373 374
343 2 374 375
344 2 375 376
345 2 376 377
346 2 377 378
347 2 378 379
348 2 379 380
349 2 380 381
350 2 381 382
351 2 382 383
352 1 383 384
353 1 385 386
354 2 386 387
355 2 387 388
356 2 388 389
357 2 389 390
358 2 390 391
359 2 391 392
360 2 392 393
361 2 393 394
362 2 394 395
363 1 395 396
364 1 397 398
365 2 398 399
366 2 399 400
367 2 400 401
368 2 401 402
369 2 402 403
370 2 403 404
371 2 404 405
372 2 405 406
373 2 406 407
374 1 407 408
375 1 409 410
376 2 410 411
377 2 411 412
378 2 412 413
379 2 413 414
380 2 414 415
381 2 415 416
382 2 416 417
383 2 417 418
384 2 418 419
385 1 419 420
386 1 421 422
387 2 422 423
388 2 423 424
389 2 424 425
390 2 425 426
391 2 426 427
392 2 427 428
393 2 428 429
394 2 429 430
395 2 430 431
396 1 431 432
397 1 433 434
398 2 434 435
399 2 435 436
400 2 436 437
401 2 437 438
402 2 438 439
403 2 439 440
404 2 440 441
405 2 441 442
406 2 442 443
407 1 443 444
408 1 445 446
409 2 446 447
410 2 447 448
411 2 448 449
412 2 449 450
413 2 450 451
414 2 451 452
415 2 452 453
416 2 453 454
417 2 454 455
418 1 455 456
419 1 457 458
420 2 458 459
421 2 459 460
422 2 460 461
423 2 461 462
424 2 462 463
425 2 463 464
426 2 464 465
427 2 465 466
428 2 466 467
429 1 467 468
430 1 469 470
431 2 470 471
432 2 471 472
433 2 472 473
434 2 473 474
435 2 474 475
436 2 475 476
437 2 476 477
438 2 477 478
439 2 478 479
440 1 479 480
441 1 481 482
442 2 482 483
443 2 483 484
444 2 484 485
445 2 485 486
446 2 486 487
447 2 487 488
448 2 488 489
449 2 489 490
450 2 490 491
451 1 491 492
452 1 493 494
453 2 494 495
454 2 495 496
455 2 496 497
456 2 497 498
457 2 498 499
458 2 499 500
459 2 500 501
460 2 501 502
461 2 502 503
462 1 503 504
463 1 505 506
464 2 506 507
465 2 507 508
466 2 508 509
467 2 509 510
468 2 510 511
469 2 511 512
470 2 512 513
471 2 513 514
472 2 514 515
473 1 515 516
474 1 517 518
475 2 518 519
476 2 519 520
477 2 520 521
478 2 521 522
479 2 522 523
480 2 523 524
481 2 524 525
482 2 525 526
483 2 526 527
484 1 527 528
485 1 529 530
486 2 530 531
487 2 531 532
488 2 532 533
489 2 533 534
490 2 534 535
491 2 535 536
492 2 536 537
493 2 537 538
494 2 538 539
495 1 539 540
496 1 541 542
497 2 542 543
498 2 543 544
499 2 544 545
500 2 545 546
501 2 546 547
502 2 547 548
503 2 548 549
504 2 549 550
505 2 550 551
506 1 551 552
507 1 553 554
508 2 554 555
509 2 555 556
510 2 556 557
511 2 557 558
512 2 558 559
513 2 559 560
514 2 560 561
515 2 561 562
516 2 562 563
517 1 563 564
518 1 565 566
519 2 566 567
520 2 567 568
521 2 568 569
522 2 569 570
523 2 570 571
524 2 571 572
525 2 572 573
526 2 573 574
527 2 574 575
528 1 575 576
529 1 577 578
530 2 578 579
531 2 579 580
532 2 580 581
533 2 581 582
534 2 582 583
535 2 583 584
536 2 584 585
537 2 585 586
538 2 586 587
539 1 587 588
540 1 589 590
541 2 590 591
542 2 591 592
543 2 592 593
544 2 593 594
545 2 594 595
546 2 595 596
547 2 596 597
548 2 597 598
549 2 598 599
550 1 599 600
551 1 601 602
552 2 602 603
553 2 603 604
554 2 604 605
555 2 605 606
556 2 606 607
557 2 607 608
558 2 608 609
559 2 609 610
560 2 610 611
561 1 611 612
562 1 613 614
563 2 614 615
564 2 615 616
565 2 616 617
566 2 617 618
567 2 618 619
568 2 619 620
569 2 620 621
570 2 621 622
571 2 622 623
572 1 623 624
573 1 625 626
574 2 626 627
575 2 627 628
576 2 628 629
577 2 629 630
578 2 630 631
579 2 631 632
580 2 632 633
581 2 633 634
582 2 634 635
583 1 635 636
584 1 637 638
585 2 638 639
586 2 639 640
587 2 640 641
588 2 641 642
589 2 642 643
590 2 643 644
591 2 644 645
592 2 645 646
593 2 646 647
594 1 647 648
595 1 649 650
596 2 650 651
597 2 651 652
598 2 652 653
599 2 653 654
600 2 654 655
601 2 655 656
602 2 656 657
603 2 657 658
604 2 658 659
605 1 659 660
606 1 661 662
607 2 662 663
608 2 663 664
609 2 664 665
610 2 665 666
611 2 666 667
612 2 667 668
613 2 668 669
614 2 669 670
615 2 670 671
616 1 671 672
617 1 673 674
618 2 674 675
619 2 675 676
620 2 676 677
621 2 677 678
622 2 678 679
623 2 679 680
624 2 680 681
625 2 681 682
626 2 682 683
627 1 683 684
628 1 685 686
629 2 686 687
630 2 687 688
631 2 688 689
632 2 689 690
633 2 690 691
634 2 691 692
635 2 692 693
636 2 693 694
637 2 694 695
638 1 695 696
639 1 697 698
640 2 698 699
641 2 699 700
642 2 700 701
643 2 701 702
644 2 702 703
645 2 703 704
646 2 704 705
647 2 705 706
648 2 706 707
649 1 707 708
650 1 709 710
651 2 710 711
652 2 711 712
653 2 712 713
654 2 713 714
655 2 714 715
656 2 715 716
657 2 716 717
658 2 717 718
659 2 718 719
660 1 719 720
661 1 721 722
662 2 722 723
663 2 723 724
664 2 724 725
665 2 725 726
666 2 726 727
667 2 727 728
668 2 728 729
669 2 729 730
670 2 730 731
671 1 731 732
672 1 733 734
673 2 734 735
674 2 735 736
675 2 736 737
676 2 737 738
677 2 738 739
678 2 739 740
679 2 740 741
680 2 741 742
681 2 742 743
682 1 743 744
683 1 745 746
684 2 746 747
685 2 747 748
686 2 748 749
687 2 749 750
688 2 750 751
689 2 751 752
690 2 752 753
691 2 753 754
692 2 754 755
693 1 755 756
694 1 757 758
695 2 758 759
696 2 759 760
697 2 760 761
698 2 761 762
699 2 762 763
700 2 763 764
701 2 764 765
702 2 765 766
703 2 766 767
704 1 767 768
705 1 769 770
706 2 770 771
707 2 771 772
708 2 772 773
709 2 773 774
710 2 774 775
711 2 775 776
712 2 776 777
713 2 777 778
714 2 778 779
715 1 779 780
716 1 781 782
717 2 782 783
718 2 783 784
719 2 784 785
720 2 785 786
721 2 786 787
722 2 787 788
723 2 788 789
724 2 789 790
725 2 790 791
726 1 791 792
727 1 793 794
728 2 794 795
729 2 795 796
730 2 796 797
731 2 797 798
732 2 798 799
733 2 799 800
734 2 800 801
735 2 801 802
736 2 802 803
737 1 803 804
738 1 805 806
739 2 806 807
740 2 807 808
741 2 808 809
742 2 809 810
743 2 810 811
744 2 811 812
745 2 812 813
746 2 813 814
747 2 814 815
748 1 815 816
749 1 817 818
750 2 818 819
751 2 819 820
752 2 820 821
753 2 821 822
754 2 822 823
755 2 823 824
756 2 824 825
757 2 825 826
758 2 826 827
759 1 827 828
760 1 829 830
761 2 830 831
762 2 831 832
763 2 832 833
764 2 833 834
765 2 834 835
766 2 835 836
767 2 836 837
768 2 837 838
769 2 838 839
770 1 839 840
771 1 841 842
772 2 842 843
773 2 843 844
774 2 844 845
775 2 845 846
776 2 846 847
777 2 847 848
778 2 848 849
779 2 849 850
780 2 850 851
781 1 851 852
782 1 853 854
783 2 854 855
784 2 855 856
785 2 856 857
786 2 857 858
787 2 858 859
788 2 859 860
789 2 860 861
790 2 861 862
791 2 862 863
792 1 863 864
793 1 865 866
794 2 866 867
795 2 867 868
796 2 868 869
797 2 869 870
798 2 870 871
799 2 871 872
800 2 872 873
801 2 873 874
802 2 874 875
803 1 875 876
804 1 877 878
805 2 878 879
806 2 879 880
807 2 880 881
808 2 881 882
809 2 882 883
810 2 883 884
811 2 884 885
812 2 885 886
813 2 886 887
814 1 887 888
815 1 889 890
816 2 890 891
817 2 891 892
818 2 892 893
819 2 893 894
820 2 894 895
821 2 895 896
822 2 896 897
823 2 897 898
824 2 898 899
825 1 899 900
826 1 901 902
827 2 902 903
828 2 903 904
829 2 904 905
830 2 905 906
831 2 906 907
832 2 907 908
833 2 908 909
834 2 909 910
835 2 910 911
836 1 911 912
837 1 913 914
838 2 914 915
839 2 915 916
840 2 916 917
841 2 917 918
842 2 918 919
843 2 919 920
844 2 920 921
845 2 921 922
846 2 922 923
847 1 923 924
848 1 925 926
849 2 926 927
850 2 927 928
851 2 928 929
852 2 929 930
853 2 930 931
854 2 931 932
855 2 932 933
856 2 933 934
857 2 934 935
858 1 935 936
859 1 937 938
860 2 938 939
861 2 939 940
862 2 940 941
863 2 941 942
864 2 942 943
865 2 943 944
866 2 944 945
867 2 945 946
868 2 946 947
869 1 947 948
870 1 949 950
871 2 950 951
872 2 951 952
873 2 952 953
874 2 953 954
875 2 954 955
876 2 955 956
877 2 956 957
878 2 957 958
879 2 958 959
880 1 959 960
881 1 961 962
882 2 962 963
883 2 963 964
884 2 964 965
885 2 965 966
886 2 966 967
887 2 967 968
888 2 968 969
889 2 969 970
890 2 970 971
891 1 971 972
892 1 973 974
893 2 974 975
894 2 975 976
895 2 976 977
896 2 977 978
897 2 978 979
898 2 979 980
899 2 980 981
900 2 981 982
901 2 982 983
902 1 983 984
903 1 985 986
904 2 986 987
905 2 987 988
906 2 988 989
907 2 989 990
908 2 990 991
909 2 991 992
910 2 992 993
911 2 993 994
912 2 994 995
913 1 995 996
914 1 997 998
915 2 998 999
916 2 999 1000
917 2 1000 1001
918 2 1001 1002
919 2 1002 1003
920 2 1003 1004
921 2 1004 1005
922 2 1005 1006
923 2 1006 1007
924 1 1007 1008
925 1 1009 1010
926 2 1010 1011
927 2 1011 1012
928 2 1012 1013
929 2 1013 1014
930 2 1014 1015
931 2 1015 1016
932 2 1016 1017
933 2 1017 1018
934 2 1018 1019
935 1 1019 1020
936 1 1021 1022
937 2 1022 1023
938 2 1023 1024
939 2 1024 1025
940 2 1025 1026
941 2 1026 1027
942 2 1027 1028
943 2 1028 1029
944 2 1029 1030
945 2 1030 1031
946 1 1031 1032
947 1 1033 1034
948 2 1034 1035
949 2 1035 1036
950 2 1036 1037
951 2 1037 1038
952 2 1038 1039
953 2 1039 1040
954 2 1040 1041
955 2 1041 1042
956 2 1042 1043
957 1 1043 1044
958 1 1045 1046
959 2 1046 1047
960 2 1047 1048
961 2 1048 1049
962 2 1049 1050
963 2 1050 1051
964 2 1051 1052
965 2 1052 1053
966 2 1053 1054
967 2 1054 1055
968 1 1055 1056
969 1 1057 1058
970 2 1058 1059
971 2 1059 1060
972 2 1060 1061
973 2 1061 1062
974 2 1062 1063
975 2 1063 1064
976 2 1064 1065
977 2 1065 1066
978 2 1066 1067
979 1 1067 1068
980 1 1069 1070
981 2 1070 1071
982 2 1071 1072
983 2 1072 1073
984 2 1073 1074
